Omschrijving product;soort product (keuzelijst);productgroep (keuzelijst);Leverancier;Ketens;Herkomst;Seizoen en teeltwijze;Schijf van vijf;Keurmerk 1;Keurmerk 2;inkoopvolume
(BAKZ)HANDG. DESEM VOLK. GESN.;Vegetarisch (weinig zuivel/kaas);Graanproducten en bindmiddelen (voor vers bereide gerechten);BAKKERS BRIGADE;Regionaal distributiecentrum. bakker. slager. etc. (1 schakel);Nederland;;Ja;Geen keurmerk;Geen keurmerk;20,2
(CP 1)VGB.TURKS BROOD;Vegetarisch (weinig zuivel/kaas);Graanproducten en bindmiddelen (voor vers bereide gerechten);BAKKERS BRIGADE;Regionaal distributiecentrum. bakker. slager. etc. (1 schakel);Nederland;;Nee;Geen keurmerk;Geen keurmerk;8
(CP 3)SUPER KR.BOL GROOT++++++;Vegetarisch (weinig zuivel/kaas);Graanproducten en bindmiddelen (voor vers bereide gerechten);BAKKERS BRIGADE;Regionaal distributiecentrum. bakker. slager. etc. (1 schakel);Nederland;;Nee;Geen keurmerk;Geen keurmerk;164.5
;Vegetarisch (weinig zuivel/kaas);Graanproducten en bindmiddelen (voor vers bereide gerechten);BAKKERS BRIGADE;Regionaal distributiecentrum. bakker. slager. etc. (1 schakel);Nederland;;Nee;Europees keurmerk bio;Geen keurmerk;20.5
(CP 5)VGB.BUNS BRUIN;Vegetarisch (weinig zuivel/kaas);Graanproducten en bindmiddelen (voor vers bereide gerechten);BAKKERS BRIGADE;Regionaal distributiecentrum. bakker. slager. etc. (1 schakel);Nederland;;Ja;Geen keurmerk;Geen keurmerk;18.2
(CP 5)VGB.BUNS MAIS;Vegetarisch (weinig zuivel/kaas);Graanproducten en bindmiddelen (voor vers bereide gerechten);BAKKERS BRIGADE;Regionaal distributiecentrum. bakker. slager. etc. (1 schakel);Nederland;;Nee;Geen keurmerk;Geen keurmerk;18.2
(CP 6)KWARKBROK;Vegetarisch (weinig zuivel/kaas);Graanproducten en bindmiddelen (voor vers bereide gerechten);BAKKERS BRIGADE;Regionaal distributiecentrum. bakker. slager. etc. (1 schakel);Nederland;;Nee;Geen keurmerk;Geen keurmerk;6.5
(CP 6)VGB MEERGRANENPUNTJE;Vegetarisch (weinig zuivel/kaas);Graanproducten en bindmiddelen (voor vers bereide gerechten)   ;BAKKERS BRIGADE;Regionaal distributiecentrum. bakker. slager. etc. (1 schakel);Nederland;;Nee;Geen keurmerk;Geen keurmerk;14.4
(CP 6)VGB.ITALIAANSE BOL;Vegetarisch (weinig zuivel/kaas);Graanproducten en bindmiddelen (voor vers bereide gerechten)   ;BAKKERS BRIGADE;Regionaal distributiecentrum. bakker. slager. etc. (1 schakel);Nederland;;Nee;Geen keurmerk;Geen keurmerk;27.2
(CP 6)VGB.PANINI CAMPAGNOLO;Vegetarisch (weinig zuivel/kaas);Graanproducten en bindmiddelen (voor vers bereide gerechten)   ;BAKKERS BRIGADE;Regionaal distributiecentrum. bakker. slager. etc. (1 schakel);Nederland;;Nee;Geen keurmerk;Geen keurmerk;16.1
